cartodb_id,the_geom,notes,setting,episode,country,location,image,cartodb_georef_status
13,0101000020E6100000FB3F87F9F2821F407233DC80CFEF4040,Area west of Nefta: chott used for the Lars homestead[1],Tatooine desert and Lars homestead,IV,Tunisia,"Chott el Djerid, near Nefta",http://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Chott_el_Djerid_-_Lars_homestead.jpg/75px-Chott_el_Djerid_-_Lars_homestead.jpg,true
17,,Scenes shot in the town include the exterior of the Mos Eisley Cantina. An old mosque outside the town was used for exterior shots of Obi-Wan Kenobi's house[1],Tatooine: Mos Eisley Spaceport,IV,Tunisia,"Ajim, Island of Djerba",http://upload.wikimedia.org/wikipedia/commons/thumb/a/a0/Star_Wars_Cantina._Photographed_by_Colin_Kenworthy.jpg/75px-Star_Wars_Cantina._Photographed_by_Colin_Kenworthy.jpg,false
18,,"Location for the deleted exterior scenes with Luke and Biggs Darklighter; also used as a backdrop in the Special Edition for the scene showing Luke's landspeeder heading towards Mos Eisley[1][18]",Tatooine: Tosche Station,IV,Tunisia,"Sidi Jemour, Island of Djerba",,false
20,,Exterior scenes during the battle of Hoth[20],Hoth,V,Norway,Hardangerjøkulen Glacier,http://upload.wikimedia.org/wikipedia/commons/thumb/a/ac/Kongsnuten_smt.jpg/75px-Kongsnuten_smt.jpg,false
22,,"Location used for the Great Pit of Carkoon scene [21][22]  Additional footage for the special edition of A New Hope of stormtroopers finding evidence of droids was shot here and cut in with original shots from La Grande Dune, Tunisia [23][24]",Tatooine exteriors,VI,USA,"Buttercup Valley, Yuma Desert",,false
10,0101000020E61000006ADE718A8E925B40A0C37C7901463940,Footage of limestone karst mountains which was later composited into the film for the backdrop of Kashyyyk[9],Kashyyyk,III,China,Guilin,http://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/Flussfahrt_auf_dem_Li-Fluss.jpg/75px-Flussfahrt_auf_dem_Li-Fluss.jpg,true
15,0101000020E6100000BF052340977B56C04CD8C8BFE0E83040,[15][16],Yavin IV Rebel Base,IV,Guatemala,Tikal,http://upload.wikimedia.org/wikipedia/commons/thumb/4/4e/Star_Wars_in_Guatemala_3.jpg/75px-Star_Wars_in_Guatemala_3.jpg,true
16,0101000020E61000009D465A2A6F375DC0CAFD0E45813A4240,"Several Tatooine scenes:[15][17]  Mesquite Flat Sand Dunes - scene where R2D2 goes his separate way after he and C3P0 crash their escape pod on Tatooine (spliced with footage shot in Tunisia) Artists Palette & Golden Canyon - Canyon where R2D2 is abducted by Jawas (spliced with footage shot at Sidi Bouhlel, Tunisia) Artist's Drive - Where the miniature Sandcrawler was filmed for the shot of R2D2 being carried up to it by Jawas Desolation Canyon - Canyon where Tusken Raiders mount Bantha before Luke Skywalker is attacked (spliced with Sidi Bouhlel footage) Dante's View - panoramic establishing shot of Mos Eisley (spliced with Sidi Bouhlel footage of Luke and Obi-Wan standing on rocky outcrop)",Tatooine desert,IV,USA,Death Valley National Park,http://upload.wikimedia.org/wikipedia/commons/thumb/8/87/Mesquite_Sand_Dunes_in_Death_Valley.jpg/75px-Mesquite_Sand_Dunes_in_Death_Valley.jpg  http://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Death_Valley%2C19820817%2CDante%27s_View%2Cto_North.jpg/75px-Death_Valley%2C19820817%2CDante%27s_View%2Cto_North.jpg,true
23,0101000020E6100000E02D90A0F8F95EC03F8C101E6DD84440,,Endor forest scenes,VI,USA,"Del Norte County, CA",http://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Redwood_slope.jpg/75px-Redwood_slope.jpg,true
12,0101000020E61000005227A089B011204087F9F202EC4F4740,Footage of mountain scenery which was later composited into the film for the backdrop of the planet Alderaan[12],Alderaan,III,Switzerland,Grindelwald,http://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Jungfraujoch_img_3743.jpg/75px-Jungfraujoch_img_3743.jpg,true
1,0101000020E610000071E6577380A02440143FC6DCB58C4040,[1],Tatooine: Mos Espa slave quarters,I,Tunisia,"Ksar Hadada, Ghoumrassen",http://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Ksar_Hadadda.JPG/75px-Ksar_Hadadda.JPG,true
2,0101000020E6100000D50B99863C092540C6C4E6E3DA644040,30 km south of Tataouine[1],Tatooine: Mos Espa slave quarters,I,Tunisia,Ksar Ouled Soltane,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Ksar_Ouled_Soltane_01.jpg/75px-Ksar_Ouled_Soltane_01.jpg,true
14,0101000020E6100000FB3F87F9F2821F407233DC80CFEF4040,Sand dunes west of Nefta used to film the landing area of the escape pod of C-3PO and R2-D2[1][13][14],Tatooine desert,IV,Tunisia,"La Grande Dune, near Nefta",http://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Tunisiadesert.jpg/75px-Tunisiadesert.jpg,true
8,0101000020E610000072E1404816F023407EE36BCF2CC54040,Used for courtyard shots and Lars dinner scene. The homestead also featured in Attack of the Clones[1][7],Tatooine: Lars Homestead,"II, IV",Tunisia,Matmata,http://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Hotel-sididriss.jpg/75px-Hotel-sididriss.jpg,true
11,0101000020E6100000D28C45D3D989304046D3D9C9E0544440,"The volcano erupted during filming of Episode III and Lucasfilm sent camera crews to shoot several angles of the eruption; footage was later composited into the background of the scenes set on Mustafar including the lightsaber duel of Obi-Wan Kenobi and Anakin Skywalker.[10][11]",Mustafar,III,Italy,Mount Etna,http://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Etnajmax20.jpg/75px-Etnajmax20.jpg,true
3,0101000020E610000017B7D100DE4220400B0C59DDEAF54040,"Location of the lightsaber duel between Qui-Gonn Jinn & Darth Maul; Mos Espa[1]",Tatooine desert,I,Tunisia,"Onk Jemal, Tozeur",http://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Decorado_Star_Wars_en_T%C3%BAnez_4.jpg/75px-Decorado_Star_Wars_en_T%C3%BAnez_4.jpg,true
4,0101000020E6100000E96514CB2D5D2A40680586AC6E114340,[2],Naboo Royal Palace,"I, II",Italy,Palace of Caserta,http://upload.wikimedia.org/wikipedia/commons/thumb/6/60/ReggiadiCasertaOberesVestibuel01.jpg/75px-ReggiadiCasertaOberesVestibuel01.jpg,true
9,0101000020E6100000D769A4A5F29858407233DC80CF8F1F40,Aerial footage of limestone karst mountains which was later composited into the film for the approach over the Battle of Kashyyyk [8],Kashyyyk,III,Thailand,"Phang Nga Bay, near Phuket",http://upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Phang_Nga_Bay.jpg/75px-Phang_Nga_Bay.jpg,true
6,0101000020E6100000E0DBF4673FF217C0D5B2B5BE48B04240,[5],Naboo: City of Theed,II,Spain,Plaza de España in Seville,http://upload.wikimedia.org/wikipedia/commons/thumb/f/f1/Espagne_S%C3%A9ville_Place_d%27Espagne.JPG/75px-Espagne_S%C3%A9ville_Place_d%27Espagne.JPG,true
19,0101000020E6100000B745990D328920406FBBD05CA7014140,"Several Tatooine scenes:[13][19]  Canyon where R2D2 is abducted by Jawas (spliced with footage shot at Death Valley, USA) Canyon where Tusken Raiders attack Luke Skywalker (spliced with Death Valley footage) Scene of wrecked Sandcrawler after attack by Imperial stormtroopers Also features in The Phantom Menace.[1]",Tatooine canyon,IV,Tunisia,"Shubiel Gorge, Sidi Bouhlel (or Sidi Bou Helal), near Tozeur",http://upload.wikimedia.org/wikipedia/commons/thumb/4/48/Sidi_Bouhlel_2.jpg/75px-Sidi_Bouhlel_2.jpg,true
21,0101000020E61000001DACFF7398375DC0CA6C9049463A4240,"Two Tatooine scenes:  C-3P0 and R2D2 walk up to the Palace of Jabba the Hutt on Tatooine. ""Lost scene"" of Luke Skywalker working on a new lightsaber in a cave overlooking the Millennium Falcon and his X-wing, followed by R2D2 and C3PO starting their trek to Jabba's palace.",Tatooine: Road to Jabba's Palace,VI,USA,"Twenty-Mule Team Canyon, Death Valley, California",http://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/Twenty-Mule_Team_Canyon.jpg/75px-Twenty-Mule_Team_Canyon.jpg,true
7,0101000020E61000003D4BEBCAC28E2640F6402B3064294740,Used for Anakin and Padmé's wedding scene overlooking Lake Como [6],Naboo lakeside,II,Italy,Villa del Balbianello,http://upload.wikimedia.org/wikipedia/commons/thumb/9/95/05VillaBalbianello.jpg/75px-05VillaBalbianello.jpg,true
5,0101000020E61000005305A3923A01D9BFC85EEFFE78D34940,First meeting of Qui-Gon Jinn and Obi-Wan Kenobi with Jar Jar Binks.[3][4],Naboo forest scene,I,UK,"Whippendell Woods, Cassiobury Park, Watford",http://upload.wikimedia.org/wikipedia/commons/thumb/9/99/Glade_in_Whippendell_Wood_-_geograph.org.uk_-_1763434.jpg/75px-Glade_in_Whippendell_Wood_-_geograph.org.uk_-_1763434.jpg,true
