date;city;state;content
June 16th; New York;NY; Donald Trump [announces his candidacy](http://www.bing.com/videos/search?q=donald+trump+june+16+speech&amp;view=detail&amp;&amp;&amp;mid=E12DDD5ABFE2624002A6E12DDD5ABFE2624002A6&amp;rvsmid=E12DDD5ABFE2624002A6E12DDD5ABFE2624002A6#view=detail&amp;mid=E12DDD5ABFE2624002A6E12DDD5ABFE2624002A6) in front of Trump Towers in New York, starts off with a bang with many controversial remarks about immigration.
July 1st; New York;NY; Macy’s [stops carrying](http://www.cnn.com/2015/07/01/politics/donald-trump-macys/) Trump-affiliated items
July 4th;New York;NY; Donald Trump wishes [a happy 4th to everyone](https://twitter.com/realdonaldtrump/status/484923950917353473), even the “haters and losers.”
July 7th;Iowa City;IA; Hillary Clinton publicly responds to [Trump’s candidacy for the first time](http://www.politico.com/story/2015/07/hillary-clinton-last-rodeo-campaign-stop-iowa-2016-119810), criticising his remarks in an interview with CNN.
July 8th;New York;NY; PVH Corp, parent company of Calvin Klein and which made Trump’s apparel lines, [cuts ties with Trump](http://qz.com/447917/another-giant-company-is-cutting-its-ties-with-donald-trump/).
July 9th;Washington, DC;; A poll by The Economist and YouGov [calls Trump the front-runner](https://today.yougov.com/news/2015/07/09/gop-frontrunner-donald-trump/), after he edges out all other candidates when voters were asked about their first and second choice.
July 10th;Los Angeles;CA; Donald Trump attends a private dinner in LA, [and a large protest gathers outside](http://www.breitbart.com/big-hollywood/2015/07/10/large-protests-amplified-police-presence-expected-at-trump-event-in-los-angeles/).
July 11th;Phoenix;AZ; Donald Trump hosts one of his first campaign rallies, [supporters begin lining up at 4:45AM](http://www.breitbart.com/big-government/2015/07/11/crowd-lining-up-around-the-block-for-donald-trump-phoenix-event/) the previous morning.
July 12th;Baton Rouge;LA; Donald Trump [skips his signature Miss USA](http://pix11.com/2015/07/12/donald-trump-will-skip-boycotted-miss-usa-pageant/) pageant to ramp up campaigning
July 13th;Puerto Rico;US; The Trump International Golf Club Puerto Rico (which Trump does not own) [declares bankruptcy](http://www.businessinsider.com/trump-international-gold-club-puerto-rico-files-for-bankruptcy-2015-7).
July 14th;Charlottesville;VA; Donald Trump [attends a winery opening](http://wjla.com/news/political/donald-trump-attends-estate-opening-for-new-va-winery--115567).
July 15th;Washington DC;; Donald Trump [releases financial disclosures](http://www.dailymail.co.uk/news/article-3162884/Donald-Trump-worth-10-BILLION-says-campaign-files-presdential-financial-disclosure-paid-213-million-Apprentice.html) to the FEC, putting his net worth at $10B.
July 16th;Laconia;NH; Donald Trump [starts campaigning in New Hampshire](http://www.wmur.com/politics/donald-trump-campaigns-in-new-hampshire/34211664) with an appearance at the Laconia community center.
July 17th;Hot Springs;AR; Trump [addresses Arkansas Republicans](http://www.arkansasonline.com/news/2015/jul/17/trump-hits-immigration-jobs-pre-speech-talk/) at the Reagan-Rockefeller Dinner.
July 18th;Ames;IA; Trump [courts controversy](http://www.kcci.com/politics/trump-stirs-controversy-with-comments-at-iowa-event/34235466) by saying he “doesn’t think” he’s ever asked forgiveness from God while campaigning in Iowa.
July 19th;Ames;IA; Trump questions John McCain’s war record in an event at the [Family Leadership Summit](http://www.thegazette.com/subject/news/government/politics/cruz-jindal-trump-score-big-at-family-leader-gop-presidential-candidate-event-20150719).
July 23rd;San Antonio;TX;Trump [visits the](http://wgntv.com/2015/07/23/donald-trump-visiting-us-mexico-border-today/) US/Mexico Border.
July 24th;Newport Beach;CA;[Dennis Rodman endorses](http://www.politico.com/story/2015/07/dennis-rodman-endorses-donald-trump-2016-president-120592) Donald Trump via Twitter.
July 25th;Oskaloosa;Iowa;Trump speaks at his “Make America Great Again Rally and Picnic,” The Des Moines Register is [disinvited over a critical editorial](http://www.mediaite.com/online/watch-live-donald-trump-campaign-rally-and-picnic-in-iowa/).
July 27th;New York;NY;Donald Trump’s online store sells out of “[Make America Great Again](http://abc11.com/politics/donald-trumps-make-america-great-again-hat-sold-out/888258/)” hats.
August 4th;New York;NY;[“O’Reilly Show Appearance](https://www.youtube.com/watch?v=cRbZaBErCHk)”
August 6th;Cleveland;OH; [“Republican Debate”](https://www.youtube.com/watch?v=xL6dKryKD88)
August 8th;Atlanta;GA;Trump’s keynote address at the [RedState is cancelled](http://politics.blog.ajc.com/2015/08/08/erick-erickson-disinvites-donald-trump-to-atlanta-redstate-event/) over his remarks about Megan Kelly.
August 11th;Birch Run;MI;[“Campaign Stop”](https://www.youtube.com/watch?v=02Xtw3yz0Ek)
August 13th;New York;NY;Trump appears on the [Mark Levin show to talk about his “war” with the press](https://www.youtube.com/watch?v=i5ChoOrbWIw).
August 14th;Hampton;NH;[Speech](https://www.youtube.com/watch?v=9HfzUPK1Se8)
August 15th;Des Moines;IA;Trump [appears with children](https://www.youtube.com/watch?v=06b013p-Ubw) at the Iowa State fair and gives a press conference.
August 16th;New York;NY;Donald Trump is back in New York [defending his immigration policies on Meet the Press](https://www.youtube.com/watch?v=VjhkELbVRUw).
August 17th;New York;NY;Donald Trump takes a break from the campaign trail to [head to Jury Duty](http://www.cnn.com/2015/08/17/politics/donald-trump-jury-duty-michael-cohen/).
August 18th;New York;NY;Donald Trump remains in his NYC-headquarters and does a media tour that [includes an “exclusive” interview with Bill O Reilly](http://www.cnn.com/2015/08/17/politics/donald-trump-jury-duty-michael-cohen/).
August 19th;Darry;NH;Donald Trump [gives a press conference](https://www.youtube.com/watch?v=5ZXqjntm9mo) before conducting a town hall in Darry.
August 21st;Mobile;AL;[“We’ll make the US better than ever”](http://www.freerepublic.com/focus/news/3327763/posts)
August 25th;Dubuque;IA;[Speech](https://www.youtube.com/watch?v=-WZPKbDDyCY)
August 27th;Columbia;SC;[ Speech](https://www.youtube.com/watch?v=YmfvVPOhX5Q)
August 28th;Norwood;MA;[Speech at “Ernie’s Summer Bash” a prominent fundraiser.](https://www.youtube.com/watch?v=hGBIsq0Nnek)
August 29th;Nashville;TN;[Speech](https://www.youtube.com/watch?v=rA52tPzpLUs)
September 9;Washington;D.C.;Stop Iran Rally - &quot;We are led by very, very stupid people,&quot; Trump.
September 14, 2015;Dallas;Texas; Rally - &quot;We are a dumping ground for the rest of the world,&quot; Trump.
September 16, 2015;San Pedro;California; - USS Iowa - &quot;We have illegal immigrants that are treated better by far than our veterans,&quot; Trump said.
September 16, 2015;Simi Valley;California; - Republican Debate - &quot;I never attacked him on his looks and believe me there's plenty of subject matter right there.&quot;
September 19, 2015;Urbandale;Iowa; Rally - “Oh, they’re so young. Look at them. So young and beautiful and attractive,” Trump said.
September 23, 2015;Columbia;South Carolina; Town Hall - “I’m crushing it!”
October 3, 2015;Franklin;Tennessee; Rally - “It’s not the guns,” Trump said during his hourlong speech. “It’s the people, it’s these sick people.”
October 10, 2015;Norcross;Georgia; Rally - “We’re gonna build a Trump-sized wall at the border. And Mexico is going to pay for it,” Trump said. “They’re going to pay for it.”
October 14, 2015;Richmond;Virginia; Rally - &quot;We're going to build the wall. Ok, believe me,&quot; Trump said to growing cheers. &quot;We're going to build the wall!&quot;
October 19, 2015;Anderson;South Carolina; Rally - “She just fainted. You know what? That means she’s excited. It’s ok. Make sure she’s good. Those are my best fans. The one’s that faint I love the most,” Trump quipped.
October 21, 2015;Burlington;Iowa; Rally - “Frankly, I really want to run against Hillary. That is the one. It is sort of like if you have a baseball team or a football team and you get your heart set on something; you want go against that one,” Trump said.
October 23, 2015;Miami;Florida; Rally - &quot;In this group, I wasn't so sure I should be talking about walls,&quot; he said.
October 24, 2015;Jacksonville;Florida; Rally - On Bush - “Here’s a guy who wants to run the country and he can’t even run his own campaign,” Trump said.
October 26, 2015;;;Town Hall on Today - “I can relate to average Americans, I’ve eaten at McDonald's and driven myself in a car.”
October 27, 2015;Sioux City;Iowa; Rally - &quot;Iowa, will you get your numbers up, please?&quot; Trump begged on Tuesday night, &quot;Will you get these numbers up? I promise you: I will do such a good job.&quot;
October 28, 2015;Boulder;Colorado;Republican Debate - On whether he ever carries a gun - “&quot;I like to be unpredictable.&quot;
October 29, 2015;Sparks;Nevada; Rally - “I will be the greatest jobs president that God ever created.”
November 9, 2015;Springfield;Illinois; Rally - &quot;We're going to make our country so strong and so rich and so powerful. We are going to take care of our people. Our people are going to come first,&quot; he said.
November 10, 2015;Milwaukee;Wisconsin; Republican Debate
November 12, 2015;Fort Dodge; Iowa; Rally
November 14, 2015;Beaumont;Texas; Rally
November 16, 2015;Knoxville;Tennessee; Rally
November 18, 2015;Worcester;Massachusetts; Rally
November 19, 2015;Newton;Iowa; Rally
November 20, 2015;Spartanburg;South Carolina; Rally
November 21, 2015;Birmingham;Alabama; Rally
November 23, 2015;Columbus;Ohio; Rally
November 24 2015;Myrtle Beach;South Carolina; Rally
November 28, 2015;Sarasota;Florida; Rally
